edge_id,source,target,road,point_order,x,y
E128,S07,P04,体育场西南接入,2,1240,700
E129,S08,P06,体育场东南接入,0,1340,620
E129,S08,P06,体育场东南接入,1,1316,636
E129,S08,P06,体育场东南接入,2,1332,652
E129,S08,P06,体育场东南接入,3,1396,660
E129,S08,P06,体育场东南接入,4,1444,692
E129,S08,P06,体育场东南接入,5,1516,644
E129,S08,P06,体育场东南接入,6,1470,650
E130,P04,B08,体育场南侧外环连接,0,1240,700
E130,P04,B08,体育场南侧外环连接,1,1260,740
E130,P04,B08,体育场南侧外环连接,2,1300,780
E130,P04,B08,体育场南侧外环连接,3,1300,804
E130,P04,B08,体育场南侧外环连接,4,1180,908
E130,P04,B08,体育场南侧外环连接,5,1200,930
E131,E01,E02,东区北路,0,1480,430
E131,E01,E02,东区北路,1,1532,409
E131,E01,E02,东区北路,2,1580,380
E132,E02,E03,东区北路,0,1580,380
E132,E02,E03,东区北路,1,1660,372
E132,E02,E03,东区北路,2,1700,330
E133,E04,E05,东区中路,0,1510,530
E133,E04,E05,东区中路,1,1548,524
E133,E04,E05,东区中路,2,1620,500
E134,E05,E06,东区中路,0,1620,500
E134,E05,E06,东区中路,1,1668,540
E134,E05,E06,东区中路,2,1764,468
E134,E05,E06,东区中路,3,1780,468
E134,E05,E06,东区中路,4,1760,450
E135,E07,E08,东区南路,0,1480,760
E135,E07,E08,东区南路,1,1444,724
E135,E07,E08,东区南路,2,1444,700
E135,E07,E08,东区南路,3,1468,676
E135,E07,E08,东区南路,4,1508,676
E135,E07,E08,东区南路,5,1564,732
E135,E07,E08,东区南路,6,1600,730
E136,E08,E09,东区南路,0,1600,730
E136,E08,E09,东区南路,1,1564,732
E136,E08,E09,东区南路,2,1572,724
E136,E08,E09,东区南路,3,1708,724
E136,E08,E09,东区南路,4,1756,684
E136,E08,E09,东区南路,5,1710,700
E137,E01,E04,东区西纵路,0,1480,430
E137,E01,E04,东区西纵路,1,1508,508
E137,E01,E04,东区西纵路,2,1476,572
E137,E01,E04,东区西纵路,3,1510,530
E138,E02,E05,东区中纵路,0,1580,380
E138,E02,E05,东区中纵路,1,1612,380
E138,E02,E05,东区中纵路,2,1708,500
E138,E02,E05,东区中纵路,3,1668,540
E138,E02,E05,东区中纵路,4,1620,500
E139,E03,E06,东区东纵路,0,1700,330
E139,E03,E06,东区东纵路,1,1772,332
E139,E03,E06,东区东纵路,2,1788,348
E139,E03,E06,东区东纵路,3,1796,452
E139,E03,E06,东区东纵路,4,1780,468
E139,E03,E06,东区东纵路,5,1760,450
E140,E04,E07,东区西南连接,0,1510,530
E140,E04,E07,东区西南连接,1,1476,572
E140,E04,E07,东区西南连接,2,1476,596
E140,E04,E07,东区西南连接,3,1508,628
E140,E04,E07,东区西南连接,4,1508,644
E140,E04,E07,东区西南连接,5,1444,700
E140,E04,E07,东区西南连接,6,1444,724
E140,E04,E07,东区西南连接,7,1480,760
E141,E05,E08,东区中南连接,0,1620,500
E141,E05,E08,东区中南连接,1,1660,540
E141,E05,E08,东区中南连接,2,1508,676
E141,E05,E08,东区中南连接,3,1564,732
E141,E05,E08,东区中南连接,4,1600,730
E142,E06,E09,东区东南连接,0,1760,450
E142,E06,E09,东区东南连接,1,1780,468
E142,E06,E09,东区东南连接,2,1788,500
E142,E06,E09,东区东南连接,3,1788,676
E142,E06,E09,东区东南连接,4,1710,700
E143,P03,E01,主校区至东区北连接,0,1430,560
E143,P03,E01,主校区至东区北连接,1,1476,596
E143,P03,E01,主校区至东区北连接,2,1476,572
E143,P03,E01,主校区至东区北连接,3,1508,508
E143,P03,E01,主校区至东区北连接,4,1480,430
E144,P06,E07,主校区至东区南连接,0,1470,650
E144,P06,E07,主校区至东区南连接,1,1516,644
E144,P06,E07,主校区至东区南连接,2,1444,700
E144,P06,E07,主校区至东区南连接,3,1444,724
E144,P06,E07,主校区至东区南连接,4,1480,760
E145,H01,H02,南部住宅区北路,0,700,1180
E145,H01,H02,南部住宅区北路,1,756,1220
E145,H01,H02,南部住宅区北路,2,748,1236
E145,H01,H02,南部住宅区北路,3,780,1210
E146,H02,H03,南部住宅区北路,0,780,1210
E146,H02,H03,南部住宅区北路,1,748,1236
E146,H02,H03,南部住宅区北路,2,828,1260
E146,H02,H03,南部住宅区北路,3,844,1204
E146,H02,H03,南部住宅区北路,4,860,1190
E147,H04,H05,南部住宅区南路,0,740,1270
E147,H04,H05,南部住宅区南路,1,716,1300
E147,H04,H05,南部住宅区南路,2,812,1300
E147,H04,H05,南部住宅区南路,3,820,1290
E148,H05,H06,南部住宅区南路,0,820,1290
E148,H05,H06,南部住宅区南路,1,812,1300
E148,H05,H06,南部住宅区南路,2,868,1300
E148,H05,H06,南部住宅区南路,3,900,1260
E149,H01,H04,南部住宅区西路,0,700,1180
E149,H01,H04,南部住宅区西路,1,756,1220
E149,H01,H04,南部住宅区西路,2,756,1292
E149,H01,H04,南部住宅区西路,3,716,1300
E149,H01,H04,南部住宅区西路,4,740,1270
E150,H02,H05,南部住宅区中路,0,780,1210
E150,H02,H05,南部住宅区中路,1,748,1236
E150,H02,H05,南部住宅区中路,2,756,1292
E150,H02,H05,南部住宅区中路,3,812,1300
E150,H02,H05,南部住宅区中路,4,820,1290
E151,H03,H06,南部住宅区东路,0,860,1190
E151,H03,H06,南部住宅区东路,1,844,1204
E151,H03,H06,南部住宅区东路,2,828,1252
E151,H03,H06,南部住宅区东路,3,836,1292
E151,H03,H06,南部住宅区东路,4,868,1300
E151,H03,H06,南部住宅区东路,5,900,1260
E152,B04,H01,南部住宅区接入路,0,680,1140
E152,B04,H01,南部住宅区接入路,1,700,1180
E153,C03,M02,湖区北南连接,0,660,500
E153,C03,M02,湖区北南连接,1,628,508
E153,C03,M02,湖区北南连接,2,636,532
E153,C03,M02,湖区北南连接,3,628,588
E153,C03,M02,湖区北南连接,4,668,628
E153,C03,M02,湖区北南连接,5,700,590
E154,C04,M03,东门北连接,0,760,470
E154,C04,M03,东门北连接,1,788,476
E154,C04,M03,东门北连接,2,836,540
E154,C04,M03,东门北连接,3,836,556
E154,C04,M03,东门北连接,4,790,570
E155,C08,M08,东区主路连接,0,1240,410
E155,C08,M08,东区主路连接,1,1284,436
E155,C08,M08,东区主路连接,2,1300,500
E156,M05,S05,中央教学区纵向主路,0,980,550
E156,M05,S05,中央教学区纵向主路,1,948,524
E156,M05,S05,中央教学区纵向主路,2,860,612
E156,M05,S05,中央教学区纵向主路,3,908,660
E156,M05,S05,中央教学区纵向主路,4,924,716
E156,M05,S05,中央教学区纵向主路,5,964,764
E156,M05,S05,中央教学区纵向主路,6,996,756
E156,M05,S05,中央教学区纵向主路,7,1000,730
E157,M06,S06,中央教学区纵向主路,0,1080,540
E157,M06,S06,中央教学区纵向主路,1,1044,556
E157,M06,S06,中央教学区纵向主路,2,1068,580
E157,M06,S06,中央教学区纵向主路,3,1108,588
E157,M06,S06,中央教学区纵向主路,4,1100,620
E157,M06,S06,中央教学区纵向主路,5,1108,652
E157,M06,S06,中央教学区纵向主路,6,1092,668
E157,M06,S06,中央教学区纵向主路,7,1100,708
E157,M06,S06,中央教学区纵向主路,8,1076,732
E157,M06,S06,中央教学区纵向主路,9,1110,700
E158,M07,S07,体育区纵向主路,0,1180,520
E158,M07,S07,体育区纵向主路,1,1188,548
E158,M07,S07,体育区纵向主路,2,1148,588
E158,M07,S07,体育区纵向主路,3,1148,604
E158,M07,S07,体育区纵向主路,4,1212,668
E158,M07,S07,体育区纵向主路,5,1220,660
E159,S06,B07,南北主连接路,0,1110,700
E159,S06,B07,南北主连接路,1,1076,732
E159,S06,B07,南北主连接路,2,1092,732
E159,S06,B07,南北主连接路,3,1100,756
E159,S06,B07,南北主连接路,4,1068,804
E159,S06,B07,南北主连接路,5,1092,836
E159,S06,B07,南北主连接路,6,1100,900
E159,S06,B07,南北主连接路,7,1124,916
E159,S06,B07,南北主连接路,8,1132,964
E159,S06,B07,南北主连接路,9,1100,1012
E159,S06,B07,南北主连接路,10,1080,1010
E160,S05,B06,南北次连接路,0,1000,730
E160,S05,B06,南北次连接路,1,996,780
E160,S05,B06,南北次连接路,2,948,852
E160,S05,B06,南北次连接路,3,948,916
E160,S05,B06,南北次连接路,4,988,980
E160,S05,B06,南北次连接路,5,996,1028
E160,S05,B06,南北次连接路,6,950,1080
E161,S02,B03,湖区南门连接,0,700,790
E161,S02,B03,湖区南门连接,1,708,812
E161,S02,B03,湖区南门连接,2,644,820
E161,S02,B03,湖区南门连接,3,620,844
E161,S02,B03,湖区南门连接,4,636,868
E161,S02,B03,湖区南门连接,5,644,932
E161,S02,B03,湖区南门连接,6,580,956
E161,S02,B03,湖区南门连接,7,588,1052
E161,S02,B03,湖区南门连接,8,508,1092
E161,S02,B03,湖区南门连接,9,540,1130
